Lepirudin,drug2gene,F2
Etanercept,drug2gene,TNF
Bivalirudin,drug2gene,F2
Anakinra,drug2gene,IL1R1
Human immunoglobulin G,drug2gene,FCGR1A
Human immunoglobulin G,drug2gene,FCGR1B
Human immunoglobulin G,drug2gene,FCGR2A
Human immunoglobulin G,drug2gene,FCGR2B
Human immunoglobulin G,drug2gene,FCGR2C
Human immunoglobulin G,drug2gene,FCGR3A
Human immunoglobulin G,drug2gene,FCGR3B
Omalizumab,drug2gene,FCER1A
Omalizumab,drug2gene,MS4A2
Cetrorelix,drug2gene,GNRHR
Adalimumab,drug2gene,TNF
Abciximab,drug2gene,ITGB3
Abciximab,drug2gene,ITGA2B
Drotrecogin alfa,drug2gene,F8
Drotrecogin alfa,drug2gene,F5
Alpha-1-proteinase inhibitor,drug2gene,ELANE
Infliximab,drug2gene,TNF
Pegvisomant,drug2gene,GHR
Botulinum toxin type A,drug2gene,SNAP25
Cyclosporine,drug2gene,PPP3R2
Cyclosporine,drug2gene,PPIA
Alefacept,drug2gene,CD2
Antithymocyte immunoglobulin (rabbit),drug2gene,MR1
Abarelix,drug2gene,GNRHR
alpha-Linolenic acid,drug2gene,TRPV1
Calcitriol,drug2gene,VDR
Icosapent,drug2gene,PTGS2
Icosapent,drug2gene,PTGS1
Icosapent,drug2gene,SLC8A1
Asparagine,drug2gene,SLC38A1
Pravastatin,drug2gene,HMGCR
Fluvoxamine,drug2gene,SLC6A4
Valsartan,drug2gene,AGTR1
Ramipril,drug2gene,ACE
Masoprocol,drug2gene,ALOX5
Masoprocol,drug2gene,TRPM7
Amphetamine,drug2gene,SLC18A2
Amphetamine,drug2gene,MAOA
Esmolol,drug2gene,ADRB1
Bortezomib,drug2gene,PSMB5
Bortezomib,drug2gene,PSMB1
Carbidopa,drug2gene,DDC
Phentermine,drug2gene,SLC6A2
Phentermine,drug2gene,SLC6A4
Phentermine,drug2gene,SLC6A3
Phentermine,drug2gene,MAOA
Phentermine,drug2gene,MAOB
Phentermine,drug2gene,NPY
Indecainide,drug2gene,SCN5A
Tramadol,drug2gene,SLC6A2
Tramadol,drug2gene,SLC6A4
Tramadol,drug2gene,SCN2A
Tramadol,drug2gene,GRIN1
Betaxolol,drug2gene,ADRB1
Caffeine,drug2gene,ADORA1
Caffeine,drug2gene,ADORA2A
Caffeine,drug2gene,ADORA2B
Caffeine,drug2gene,ADORA3
Caffeine,drug2gene,PDE1B
Sildenafil,drug2gene,PDE5A
Dofetilide,drug2gene,KCNH2
Dofetilide,drug2gene,KCNK2
Dofetilide,drug2gene,KCNJ12
Pyrimethamine,drug2gene,DHFR
Reserpine,drug2gene,SLC18A2
Ticlopidine,drug2gene,P2RY12
Adapalene,drug2gene,JUN
Adapalene,drug2gene,TLR2
Pantoprazole,drug2gene,ATP4A
Torasemide,drug2gene,SLC12A2
Torasemide,drug2gene,SLC12A1
Citalopram,drug2gene,SLC6A4
Bethanidine,drug2gene,KCNJ1
Oxyphenonium,drug2gene,CHRM1
Glimepiride,drug2gene,KCNJ11
Glimepiride,drug2gene,KCNJ1
Lovastatin,drug2gene,HMGCR
Enflurane,drug2gene,CACNG1
Reboxetine,drug2gene,SLC6A2
Milrinone,drug2gene,PDE3A
Cladribine,drug2gene,RRM1
Cladribine,drug2gene,RRM2
Cladribine,drug2gene,RRM2B
Cladribine,drug2gene,POLA1
Cladribine,drug2gene,POLE
Cladribine,drug2gene,POLE2
Cladribine,drug2gene,POLE3
Cladribine,drug2gene,POLE4
Mesalazine,drug2gene,PTGS2
Mesalazine,drug2gene,PTGS1
Mesalazine,drug2gene,ALOX5
Benzatropine,drug2gene,CHRM1
Benzatropine,drug2gene,SLC6A3
Ziprasidone,drug2gene,DRD2
Ziprasidone,drug2gene,HTR2A
Ziprasidone,drug2gene,HTR1D
Ziprasidone,drug2gene,HTR2C
Methysergide,drug2gene,HTR2B
Methysergide,drug2gene,HTR2C
Methysergide,drug2gene,HTR2A
Methysergide,drug2gene,HTR7
Phenytoin,drug2gene,SCN5A
Phenytoin,drug2gene,SCN1A
Phenytoin,drug2gene,KCNH2
Phenytoin,drug2gene,CACNA1C
Phenytoin,drug2gene,SCN2A
Phenytoin,drug2gene,SCN8A
Clotrimazole,drug2gene,KCNN4
Anagrelide,drug2gene,PDE3A
Carmustine,drug2gene,GSR
Metoprolol,drug2gene,ADRB1
Dicoumarol,drug2gene,VKORC1
Isradipine,drug2gene,CACNA1C
Isradipine,drug2gene,CACNA2D1
Isradipine,drug2gene,CACNB2
Isradipine,drug2gene,CACNA1H
Isradipine,drug2gene,CACNA2D2
Isradipine,drug2gene,CACNA1D
Isradipine,drug2gene,CACNA1S
Topiramate,drug2gene,SCN1A
Topiramate,drug2gene,GRIK1
Topiramate,drug2gene,CA2
Topiramate,drug2gene,CA4
Topiramate,drug2gene,CACNA1C
Olmesartan,drug2gene,AGTR1
Amsacrine,drug2gene,TOP2A
Theophylline,drug2gene,ADORA1
Theophylline,drug2gene,ADORA2A
Theophylline,drug2gene,ADORA2B
Theophylline,drug2gene,PDE4B
Theophylline,drug2gene,PDE5A
Theophylline,drug2gene,PDE4A
Theophylline,drug2gene,PDE3A
Argatroban,drug2gene,F2
Disopyramide,drug2gene,SCN5A
Lidocaine,drug2gene,SCN10A
Lidocaine,drug2gene,SCN9A
Lidocaine,drug2gene,SCN5A
Pamidronic acid,drug2gene,FDPS
Clemastine,drug2gene,HRH1
Acarbose,drug2gene,MGAM
Acarbose,drug2gene,SI
Acarbose,drug2gene,AMY2A
Venlafaxine,drug2gene,SLC6A4
Venlafaxine,drug2gene,SLC6A2
Atomoxetine,drug2gene,SLC6A2
Raltitrexed,drug2gene,TYMS
Ropivacaine,drug2gene,SCN10A
Bupivacaine,drug2gene,SCN10A
Dapiprazole,drug2gene,ADRA1A
Dapiprazole,drug2gene,ADRA1D
Dapiprazole,drug2gene,ADRA1B
Tranexamic acid,drug2gene,PLG
Ibutilide,drug2gene,KCNH2
Vindesine,drug2gene,TUBB1
Chlorthalidone,drug2gene,CA1
Chlorthalidone,drug2gene,SLC12A1
Valproic acid,drug2gene,HDAC9
Acetaminophen,drug2gene,PTGS2
Acetaminophen,drug2gene,PTGS1
Gefitinib,drug2gene,EGFR
Amitriptyline,drug2gene,SLC6A2
Amitriptyline,drug2gene,SLC6A4
Amitriptyline,drug2gene,HTR2A
Tolcapone,drug2gene,COMT
Indomethacin,drug2gene,PTGS2
Indomethacin,drug2gene,PLA2G2A
Indomethacin,drug2gene,PTGS1
Metformin,drug2gene,ETFDH
Ipratropium,drug2gene,CHRM3
Ipratropium,drug2gene,CHRM1
Ipratropium,drug2gene,CHRM2
Methadone,drug2gene,GRIN1
Olanzapine,drug2gene,HTR2A
Olanzapine,drug2gene,DRD2
Atenolol,drug2gene,ADRB1
Omeprazole,drug2gene,ATP4A
Metixene,drug2gene,CHRM1
Cetirizine,drug2gene,HRH1
Terfenadine,drug2gene,HRH1
Protriptyline,drug2gene,SLC6A2
Protriptyline,drug2gene,SLC6A4
Alfuzosin,drug2gene,ADRA1A
Alfuzosin,drug2gene,ADRA1B
Alfuzosin,drug2gene,ADRA1D
Trimethadione,drug2gene,CACNA1G
Nitisinone,drug2gene,HPD
Methylergometrine,drug2gene,DRD1
Buclizine,drug2gene,HRH1
Buclizine,drug2gene,CHRM1
Aminoglutethimide,drug2gene,CYP11A1
Aminoglutethimide,drug2gene,CYP19A1
Vinorelbine,drug2gene,TUBB
Clozapine,drug2gene,DRD2
Clozapine,drug2gene,HTR2A
Sucralfate,drug2gene,PGA5
Doxylamine,drug2gene,HRH1
Levonorgestrel,drug2gene,SRD5A1
Mirtazapine,drug2gene,HTR2A
Mirtazapine,drug2gene,null
Mirtazapine,drug2gene,ADRA2A
Timolol,drug2gene,ADRB1
Timolol,drug2gene,ADRB2
Trihexyphenidyl,drug2gene,CHRM1
Palonosetron,drug2gene,HTR3A
Mexiletine,drug2gene,SCN5A
Dexrazoxane,drug2gene,TOP2A
Amlodipine,drug2gene,CACNA1C
Amlodipine,drug2gene,CACNA1I
Tacrine,drug2gene,BCHE
Tacrine,drug2gene,ACHE
Oxyphencyclimine,drug2gene,CHRM3
Oxyphencyclimine,drug2gene,CHRM1
Oxyphencyclimine,drug2gene,CHRM2
Triamterene,drug2gene,SCNN1G
Triamterene,drug2gene,SCNN1A
Triamterene,drug2gene,SCNN1B
Valrubicin,drug2gene,TOP2A
Procyclidine,drug2gene,CHRM3
Procyclidine,drug2gene,CHRM1
Procyclidine,drug2gene,CHRM2
Procyclidine,drug2gene,CHRM4
Carbimazole,drug2gene,TPO
Digoxin,drug2gene,ATP1A1
Sulpiride,drug2gene,DRD2
Profenamine,drug2gene,CHRM1
Profenamine,drug2gene,GRIN3A
Nimodipine,drug2gene,CACNA1C
Nimodipine,drug2gene,CACNA1D
Nimodipine,drug2gene,CACNA1F
Nimodipine,drug2gene,CACNA1S
Nimodipine,drug2gene,CACNB1
Nimodipine,drug2gene,CACNB2
Nimodipine,drug2gene,CACNB3
Nimodipine,drug2gene,CACNB4
Progesterone,drug2gene,NR3C2
Sorafenib,drug2gene,BRAF
Sorafenib,drug2gene,RAF1
Sorafenib,drug2gene,FLT4
Sorafenib,drug2gene,KDR
Sorafenib,drug2gene,FLT3
Sorafenib,drug2gene,PDGFRB
Sorafenib,drug2gene,KIT
Sorafenib,drug2gene,FGFR1
Sorafenib,drug2gene,RET
Sorafenib,drug2gene,FLT1
Zoledronic acid,drug2gene,GGPS1
Zoledronic acid,drug2gene,FDPS
Nisoldipine,drug2gene,CACNA1C
Nisoldipine,drug2gene,CACNA2D1
Nisoldipine,drug2gene,CACNB2
Nisoldipine,drug2gene,CACNA1D
Nisoldipine,drug2gene,CACNA1S
Dexbrompheniramine,drug2gene,HRH1
Loxapine,drug2gene,HTR2A
Loxapine,drug2gene,DRD2
Remoxipride,drug2gene,DRD2
Acetohexamide,drug2gene,KCNJ1
Metocurine iodide,drug2gene,CHRNA2
Miglustat,drug2gene,UGCG
Promazine,drug2gene,DRD2
Spironolactone,drug2gene,NR3C2
Methylphenidate,drug2gene,SLC6A3
Hyoscyamine,drug2gene,CHRM1
Hyoscyamine,drug2gene,CHRM2
Triprolidine,drug2gene,HRH1
Lindane,drug2gene,GABRB1
Trifluridine,drug2gene,TYMS
Prochlorperazine,drug2gene,DRD2
Cyproheptadine,drug2gene,HRH1
Cyproheptadine,drug2gene,HTR2A
Cyproheptadine,drug2gene,HTR2C
Bendroflumethiazide,drug2gene,SLC12A3
Allopurinol,drug2gene,XDH
Cerivastatin,drug2gene,HMGCR
Gemcitabine,drug2gene,RRM1
Teniposide,drug2gene,TOP2A
Lansoprazole,drug2gene,ATP4A
Droperidol,drug2gene,ADRA1A
Droperidol,drug2gene,DRD2
Loratadine,drug2gene,HRH1
Prazosin,drug2gene,ADRA1A
Prazosin,drug2gene,ADRA1B
